inter_arrival_time,processing_time
0.0,0.4434
0.047346,0.5914
0.0,1.222
0.030577,1.183
0.0,0.2692
0.077999,1.3501
0.015239,0.4506
0.046795,0.0766
0.0,0.0111
0.0,0.5007
0.047314,0.5235
0.07798,0.1368
0.0,1.1435
0.0,0.7127
0.062672,0.123
0.046356,1.4231
0.0,0.0029
0.04679,0.2193
0.015469,5.0537
0.170322,0.4697
0.185039,0.6757
0.0,0.4679
0.062067,0.7922
0.061348,0.3951
0.076596,0.5546
0.030685,1.3847
0.077722,0.018
0.108419,0.2622
0.031152,0.5483
0.016031,0.0568
0.015518,0.4798
0.015146,0.4506
0.015245,0.1754
0.046359,0.5047
0.015337,1.0521
0.015399,0.2639
0.077008,0.0638
0.061936,0.2031
0.015195,0.8445
0.0,0.0609
0.031349,0.2071
0.077549,1.1333
0.0,0.0626
0.030973,0.2269
0.031405,0.3199
0.110066,0.2151
0.015508,0.6514
0.015955,0.1148
0.015443,0.2382
0.636178,1.3722
0.077256,0.7464
0.092575,0.7338
0.092157,0.0531
0.046532,0.398
0.046428,0.9757
0.03106,0.8417
0.031007,0.2699
0.077513,0.2322
0.1092,0.9466
0.122928,0.0352
0.045999,0.0274
0.062703,0.1556
0.077408,0.045
0.047325,0.3543
0.062461,0.3656
0.031358,1.2433
0.030721,0.0297
0.016064,0.189
0.030707,0.7716
0.03084,0.5043
0.046497,0.0572
0.030777,0.215
0.031035,0.3641
0.015264,0.1121
0.0316,1.9666
0.0,0.7359
0.015502,0.715
0.0,0.1028
0.092531,0.099
0.046681,1.1334
0.01552,0.1424
0.046992,0.8377
0.015519,1.728
0.030463,0.0001
0.061911,0.4404
0.031563,0.0702
0.077295,1.3289
0.061857,1.0771
0.031439,0.558
0.045935,0.2521
0.140703,0.0143
0.015376,0.2969
0.359201,1.2311
0.0615,0.1525
0.031859,1.3055
0.155284,0.1227
0.047102,0.701
0.046992,0.0124
0.063124,0.5826
0.01553,0.1858
0.125397,0.1472
0.062109,0.0704
0.015458,0.004
0.04693,1.0433
0.092903,2.1374
0.015524,0.2419
0.109305,0.1485
0.063242,0.79
0.186769,0.2805
0.015453,0.2902
0.045935,0.3462
0.169451,0.4145
0.076576,1.0186
0.0,0.5094
0.030535,0.5637
0.0,0.6229
0.108984,1.2917
0.139259,0.2355
0.030942,0.2035
0.046616,0.4474
0.01519,0.1797
0.031625,0.1556
0.031065,0.2585
0.016032,0.0492
0.09335,0.2231
0.0,0.4161
0.0,0.3054
0.000504,0.0103
0.263288,0.0668
0.031041,0.9463
0.03094,0.477
0.062255,0.5668
0.0,0.134
0.015356,0.7921
0.015188,1.0933
0.015294,0.1282
0.03098,0.1614
0.046236,0.3874
0.045935,0.2582
0.230755,0.5668
0.015515,0.0467
0.061499,0.4593
0.0,1.5216
0.046333,0.3077
0.125353,0.3111
0.077517,0.434
0.031153,0.0186
0.0,0.8436
0.077826,0.0443
0.092184,0.1989
0.124278,0.0227
0.23228,0.1011
0.108685,0.5258
0.046134,0.0079
0.015555,0.6385
0.046439,0.5208
0.078846,0.1476
0.015545,0.3963
0.031574,0.6141
0.031604,1.6901
0.047424,0.4238
0.015449,1.1748
0.093918,0.2692
0.046537,0.2595
0.062239,0.2491
0.062109,0.8213
0.031376,0.6631
0.0,1.0895
0.109091,0.3486
0.093168,0.3098
0.123434,1.7809
0.061682,0.0954
0.015488,0.6595
0.170055,0.1661
0.031341,0.0465
0.030476,0.0803
0.077021,0.4902
0.046416,0.9174
0.015356,0.2925
0.015374,0.4897
0.01527,0.7649
0.015993,0.8618
0.093604,0.0222
0.031292,1.0419
0.015327,0.5943
0.031064,0.251
0.202228,0.0467
0.171112,0.8454
0.015733,0.1298
0.093711,0.5347
0.124228,0.2919
0.015398,0.9476
0.015959,0.1251
0.031507,0.368
0.046374,0.8704
0.077364,0.3072
0.030879,0.2221
0.077371,0.3123
0.015287,0.6346
0.061814,0.7012
0.078721,0.2396
0.04626,0.3408
0.125895,0.4726
0.015975,1.751
0.030841,0.6143
0.092468,0.0977
0.062159,0.2547
0.216011,0.0568
0.031217,1.0281
0.061943,0.4686
0.062809,0.0448
0.077543,0.0517
0.061795,0.0592
0.248668,1.2004
0.015286,1.1101
0.0,0.0262
0.046244,1.1638
0.015611,0.2399
0.06197,0.153
0.092538,0.1597
0.092105,0.3072
0.247176,1.3035
0.015483,1.0728
0.13965,0.1504
0.077534,0.8345
0.092252,0.347
0.015503,0.9626
0.0,1.9233
0.046566,0.0382
0.0155,0.8312
0.047125,0.2646
0.062047,0.7364
0.0,0.2118
0.0,0.3162
0.015501,0.5321
0.031025,0.6314
0.0155,0.265
0.031,0.0218
0.124167,2.1481
0.0,0.2769
0.140196,0.9019
0.015515,0.0861
0.078106,1.6049
0.062187,1.3196
0.015512,0.5784
0.0155,0.2363
0.016004,0.5394
0.062017,0.2521
0.0,0.1626
0.0155,0.9416
0.046403,1.0461
0.217187,0.231
0.218368,0.1284
0.0,0.2951
0.030689,0.7894
0.046576,0.4228
0.031098,0.1678
0.046511,0.6
0.0155,0.3475
0.248332,0.5569
0.0,0.0683
0.278924,0.4784
0.124084,1.0726
0.062318,0.2817
0.123996,0.7674
0.062007,0.4904
0.093282,0.3009
0.0,0.3587
0.015501,0.4417
0.031002,0.0633
0.248428,0.5032
0.031014,0.1289
0.0,0.0952
0.0,0.2428
0.000501,0.2564
0.046038,0.5945
0.0,1.4133
0.015518,0.0234
0.186678,1.884
0.031006,1.4737
0.033514,0.2635
0.059614,0.3969
0.046582,0.1308
0.170602,0.8106
0.015513,0.0729
0.0,0.0058
0.047083,0.1069
0.015982,0.1286
0.0,0.0393
0.015453,0.1761
0.0,0.2671
0.062918,0.3253
0.015668,0.0773
0.10879,0.0687
0.062165,1.6339
0.155037,0.682
0.01537,0.28
0.03142,0.1472
0.0,0.0678
0.015386,0.3192
0.0,0.3129
0.061968,0.0214
0.047462,0.1301
0.108343,0.5049
0.0,0.3784
0.108679,0.2687
0.015517,0.0563
0.031072,0.3695
0.030875,0.1198
0.076952,0.0547
0.169549,0.2332
0.062047,1.8405
0.278736,0.9742
0.154875,0.0246
0.0,0.1353
0.061957,0.1205
0.015528,0.7023
0.093987,0.0095
0.01599,0.0466
0.0,0.7353
0.124077,0.9051
0.20338,0.2458
0.203882,0.9118
0.139314,0.021
0.0,0.522
0.062203,0.403
0.031543,0.0074
0.015225,0.0267
0.138937,0.1112
0.030584,0.2765
0.015241,0.478
0.015494,0.2153
0.0,0.6156
0.046171,0.3819
0.092414,0.5264
0.031067,0.5326
0.046115,0.4962
0.045763,0.1551
0.01588,0.1183
0.030787,0.645
0.061464,0.2016
0.015223,0.283
0.0462,0.562
0.076674,0.412
0.015339,1.1933
0.09305,0.4061
0.031513,0.504
0.015538,0.0958
0.030905,1.1836
0.093309,0.8334
0.06175,0.9211
0.031124,1.0522
0.107216,0.3456
0.0,0.82
0.045913,0.0953
0.045949,0.3588
0.061787,0.2486
0.015238,0.3991
0.216446,0.8542
0.0,0.2859
0.031348,0.1345
0.0,0.0854
0.124169,0.0622
0.046497,0.5631
0.094081,0.2968
0.015387,0.2833
0.015532,0.046
0.153986,0.2169
0.015069,0.144
0.186082,0.0909
0.202182,0.3879
0.030786,0.3262
0.0,0.0401
0.015126,0.33
0.14011,2.0457
0.031461,0.0181
0.0,0.0166
0.061001,0.5596
0.200502,0.5257
0.061741,0.7213
0.109103,1.2728
0.138802,2.3622
0.031545,0.1042
0.092363,0.2997
0.0,0.2918
0.015373,0.6215
0.093055,0.1575
0.076591,0.213
0.108245,0.1374
0.0,0.0869
0.031252,0.5793
0.0,0.0176
0.076904,0.0111
0.030585,0.442
0.015319,0.0446
0.061609,1.5401
0.015278,0.113
0.092751,1.1107
0.046502,0.1776
0.07714,0.043
0.0,0.6881
0.107317,0.2297
0.030979,1.3985
0.0,0.3137
0.030514,0.8504
0.046091,0.376
0.04648,0.6452
0.247758,0.1356
0.139911,1.6775
0.04647,0.032
0.045876,0.0305
0.030289,0.0318
0.046271,0.0687
0.015494,0.038
0.061519,0.9405
0.077444,0.1273
0.139276,0.1198
0.0,0.7691
0.201764,0.7149
0.015344,0.6252
0.0312,0.3561
0.04631,0.2056
0.0,0.4899
0.031024,0.2416
0.07705,0.2705
0.015819,1.493
0.030664,0.14
0.046756,0.0739
0.031184,0.2263
0.062204,0.2834
0.015754,0.1113
0.015345,0.1492
0.031254,2.1952
0.124866,0.0393
0.046627,0.9582
0.123639,1.1017
0.093147,0.7149
0.046308,0.7229
0.030864,0.8547
0.156724,0.1798
0.124491,0.4942
0.031014,0.8578
0.0,0.3404
0.1549,0.9927
0.062773,0.0803
0.047378,0.1196
0.046569,0.0789
0.0,0.2792
0.1574,1.781
0.031263,0.4357
0.093416,0.0797
0.03089,0.1819
0.0,0.3583
0.015191,0.1064
0.108958,0.0032
0.061671,0.1271
0.0,0.2808
0.093193,0.2674
0.155188,0.0556
0.139966,1.4828
0.031338,0.4773
0.030648,0.4823
0.015474,1.6172
0.015514,1.4366
0.06213,0.1761
0.046642,0.1962
0.077294,0.6879
0.0,0.3919
0.03096,0.1146
0.07848,1.7554
0.108595,1.154
0.093212,0.9255
0.078532,0.7895
0.046304,1.3811
0.01557,0.0923
0.030295,0.672
0.107686,0.1188
0.0,0.0459
0.184755,0.023
0.062587,0.0337
0.045978,0.0597
0.046356,0.2009
0.0,0.139
0.0,1.4774
0.108646,0.4975
0.062029,0.4343
0.015988,1.867
0.015342,0.5518
0.030762,0.0893
0.046378,0.0436
0.031162,0.5688
0.092607,0.8409
0.06265,0.1822
0.061988,0.2163
0.0,0.4321
0.015541,0.5744
0.155952,0.4053
0.06241,0.1927
0.093562,0.6071
0.326606,0.3703
0.061579,1.015
0.0,0.3968
0.046238,0.0659
0.077418,0.1509
0.015334,0.2503
0.045921,0.6128
0.061744,0.0696
0.076911,0.6707
0.076845,0.3783
0.125257,0.4263
0.046688,0.3007
0.015416,0.556
0.015262,0.997
0.030888,0.9336
0.139806,0.4181
0.061857,0.6113
0.015882,0.1084
0.015404,0.0605
0.093364,0.6255
0.015515,0.1224
0.0,0.2395
0.0,1.5117
0.061835,0.924
0.092839,0.0364
0.045825,0.4957
0.06138,0.7917
0.030547,0.2826
0.139157,0.0172
0.030905,0.0151
0.0,0.0033
0.357135,0.2744
0.03073,0.0531
0.015508,0.9949
0.123855,0.6979
0.076967,0.9509
0.015261,0.0737
0.077385,0.3786
0.076714,1.662
0.138498,0.4188
0.061921,0.0465
0.016004,0.2018
0.0,0.4642
0.046673,0.4787
0.092328,0.2541
0.0,0.0226
0.077076,0.7961
0.015527,0.1227
0.0,0.208
0.047327,1.4096
0.045907,0.0812
0.139795,0.7412
0.0,0.373
0.076854,0.4978
0.077175,1.3955
0.10827,0.3097
0.077685,0.2698
0.0,0.3557
0.07748,0.5352
0.030662,1.2046
0.154723,0.0244
0.046431,1.0668
0.061803,0.206
0.015127,0.2308
0.0,2.3206
0.030816,0.5105
0.230899,0.7809
0.0,0.4109
0.077175,1.4109
0.076966,0.0111
0.015156,2.4754
0.045755,0.3339
0.076278,0.2184
0.061838,0.0131
0.015261,2.088
0.07783,1.0964
0.030906,0.4565
0.01534,1.1919
0.0,0.1859
0.030617,0.0167
0.093013,0.3657
0.0,1.7759
0.215962,0.2653
0.030993,0.2244
0.015591,0.2706
0.015508,0.1939
0.015625,0.2377
0.061266,0.0088
0.046232,0.3197
0.278047,0.3571
0.138095,0.5221
0.0,0.0457
0.031057,0.6524
0.124964,0.4875
0.0,0.4044
0.016051,0.0094
0.0,0.5406
0.031064,0.1338
0.047114,0.0396
0.079204,0.7019
0.047082,0.1238
0.061928,0.2541
0.061686,0.1089
0.093157,0.3064
0.0,0.2767
0.077403,0.023
0.03093,1.8367
0.015609,0.1443
0.169765,0.0835
0.251493,0.1558
0.109087,0.6048
0.062555,0.0103
0.0,0.9652
0.0,0.1859
0.107602,0.4922
0.030389,0.1184
0.061821,0.9407
0.0,0.3997
0.076686,0.2478
0.107919,0.1286
0.047064,0.163
0.172005,0.4603
0.031523,0.6158
0.109016,0.0002
0.016016,1.1465
0.046195,0.0322
0.015845,0.2374
0.047029,0.1478
0.0,0.3938
0.061405,0.4351
0.093084,0.2922
0.077751,0.1077
0.062145,0.2555
0.0,0.4387
0.077762,0.1222
0.0,0.1492
0.0,1.6496
0.061277,0.2874
0.062198,0.1373
0.030922,0.0216
0.031339,0.4358
0.0,0.4694
0.031559,0.0743
0.077081,0.6185
0.046746,0.3038
0.046118,0.9105
0.046471,0.3457
0.015553,1.1289
0.184843,1.3387
0.015524,0.1594
0.015619,0.5801
0.092463,0.3516
0.078143,1.5375
0.155082,1.2053
0.171875,0.4607
0.03112,0.2638
0.062331,0.651
0.078531,0.2434
0.016052,1.9424
0.015408,0.5877
0.137913,1.4959
0.0,0.0821
0.046123,0.454
0.07762,0.2972
0.030832,0.1086
0.031087,0.8626
0.031075,0.0119
0.187188,0.1006
0.26591,2.9925
0.01543,0.3168
0.139592,0.3144
0.107306,0.6406
0.077005,0.2327
0.154894,0.5298
0.030765,0.0537
0.155105,0.0162
0.061951,0.7881
0.045754,0.6026
0.185833,0.3642
0.015204,0.8926
0.015968,0.3888
0.0,0.4401
0.015468,0.1318
0.015863,0.0384
0.0,0.5205
0.061292,0.4489
0.0,0.4493
0.0,0.2473
0.031242,0.1133
0.045963,0.1148
0.062718,1.0332
0.108423,0.7084
0.015377,0.4834
0.092423,1.9927
0.046246,0.2812
0.030649,0.2206
0.015527,0.2152
0.0,0.347
0.015285,0.4542
0.030695,0.4862
0.046344,0.0722
0.015447,0.0612
0.0,0.1667
0.015242,0.0938
0.122694,0.439
0.123682,1.6377
0.169568,0.1354
0.202087,1.6398
0.0,0.1089
0.0,0.422
0.01513,0.7415
0.06173,0.6987
0.092186,0.0353
0.015167,0.2803
0.123289,0.9881
0.0,0.6304
0.016025,0.2138
0.046444,0.5212
0.154792,0.5661
0.015587,0.5898
0.061674,0.1156
0.233315,0.103
0.046726,0.5489
0.03109,0.4173
0.04612,0.4536
0.015664,0.4481
0.170857,1.393
0.061687,0.3264
0.015506,0.2158
0.030962,0.1171
0.046433,0.2359
0.153948,0.2564
0.234289,1.34
0.0,0.6465
0.108034,0.9573
0.061242,0.0248
0.07722,0.469
0.0,1.8047
0.0,0.4347
0.015198,0.1312
0.0,0.387
0.030798,0.6202
0.030582,0.1587
0.108242,0.7354
0.154092,0.7071
0.030913,0.1002
0.077771,0.1531
0.031238,1.2781
0.0,0.0136
0.045978,0.5895
0.046377,0.5674
0.016113,0.0748
0.077272,0.8842
0.015512,0.21
0.076906,2.3441
0.077531,0.7534
0.13949,0.0048
0.015525,0.4159
0.031041,0.3608
0.154926,0.1841
0.062019,0.0794
0.015441,0.0547
0.061974,0.4692
0.046041,0.3666
0.046839,0.9955
0.015512,0.0198
0.031045,0.2211
0.248498,0.2777
0.184964,0.4079
0.122912,0.3586
0.046596,1.3693
0.093951,0.263
0.015547,0.3793
0.0,0.5515
0.031053,0.074
0.031561,0.0138
0.031553,0.083
0.046878,0.4407
0.030463,0.1756
0.094037,0.0304
0.203238,0.0957
0.233881,0.9069
0.031488,0.071
0.0,0.4754
0.0,0.0747
0.046806,0.165
0.078202,0.433
0.030685,0.0074
0.046548,0.2529
0.030994,0.1452
0.092987,0.0048
0.0,0.0097
0.015522,0.1704
0.0,0.0191
0.045935,0.5378
0.030553,0.1467
0.107963,0.9142
0.015568,1.5537
0.107862,0.3348
0.092611,0.0106
0.015546,0.011
0.015661,0.0716
0.0,0.0192
0.031013,1.1213
0.06136,0.012
0.248451,0.8226
0.0,0.462
0.123363,0.1779
0.015528,0.4552
0.045764,0.1456
0.122634,0.1053
0.030631,0.0391
0.046044,0.4068
0.0,0.3086
0.185431,0.0089
0.031106,0.8962
0.108724,0.1445
0.0,1.177
0.093844,0.9438
0.077259,0.2473
0.015356,0.1788
0.122597,0.5793
0.061907,0.9478
0.139254,0.6378
0.015539,0.111
0.093289,0.4817
0.110721,0.0088
0.0,0.3268
0.015347,0.004
0.031376,0.6192
0.047314,0.2792
0.124938,0.5239
0.093421,0.1176
0.047102,0.3587
0.13981,1.2609
0.03123,1.6887
0.046575,0.0468
0.0,0.1772
0.015402,0.4897
0.015353,0.0675
0.123056,0.2656
0.106783,0.0261
0.154557,0.8887
0.015223,0.2279
0.109324,0.054
0.0,0.9941
0.0,0.2795
0.000501,0.1416
0.015483,0.5695
0.030862,0.0312
0.0,0.3106
0.10856,1.3973
0.093803,0.8547
0.092856,0.5005
0.169341,0.0345
0.124467,0.1647
0.0,0.3425
0.061693,0.1626
0.123345,0.0907
0.046483,0.1517
0.093579,1.222
0.0,0.4128
0.015581,0.449
0.109617,0.93
0.015594,0.2076
0.125131,0.8083
0.016001,0.088
0.062672,1.3452
0.015327,0.1256
0.061618,0.8837
0.217474,0.5969
0.031393,0.4914
0.0,0.7324
0.062529,0.1907
0.123967,0.0761
0.061526,0.0579
0.124246,0.3322
0.092009,0.4799
0.061104,0.1201
0.015225,1.289
0.0,0.3298
0.031051,0.0846
0.061342,0.1268
0.0,0.6818
0.000507,0.078
0.014828,0.098
0.077056,0.7968
0.046345,1.2255
0.031064,0.0883
0.0,0.5943
0.047588,0.6766
0.311513,0.7378
0.046575,0.1528
0.046435,0.0494
0.108377,0.0229
0.0,0.3993
0.077438,0.1889
0.077765,0.4732
0.015468,0.1626
0.046709,0.0675
0.0,0.0197
0.046589,0.1249
0.09379,0.0085
0.016038,0.5664
0.031331,1.945
0.0,0.6791
0.046384,0.1323
0.0,0.6766
0.047531,0.5097
0.015186,0.7054
0.061621,0.0169
0.123071,1.0398
0.046244,0.6825
0.123338,0.1048
0.0,0.4336
0.108177,0.2361
0.093164,0.0882
0.062278,1.1356
0.046883,0.4326
0.046579,0.4499
0.031503,0.1744
0.169979,1.4907
0.031244,0.5427
0.062016,0.268
0.187011,1.2837
0.015715,0.0746
0.015156,0.205
0.061881,0.528
0.187133,0.0563
0.016028,0.5742
0.062418,0.2881
0.031039,0.0128
0.031456,0.0296
0.093648,0.0708
0.016008,0.0457
0.061162,0.1682
0.01542,0.2939
0.0,0.8587
0.123612,0.7458
0.078017,0.029
0.01567,0.0939
0.0,0.4504
0.108548,0.1339
0.062508,1.38
0.123917,0.4847
0.0,1.678
0.201281,0.1134
0.046275,0.4468
0.201204,0.8533
0.0923,0.1661
0.0,0.5006
0.061818,0.7833
0.031037,0.8242
0.108259,0.3552
0.015166,0.3662
0.108156,0.6581
0.015307,0.6787
0.031003,0.2092
0.046613,0.4305
0.015527,0.5199
0.076538,0.2607
0.015181,0.165
0.092627,0.3465
0.01517,0.192
0.031058,0.2195
0.077365,0.7026
0.0,0.0158
0.015501,0.1532
0.169743,0.0957
0.015382,0.7375
0.015674,0.0214
0.061316,0.5794
0.093599,0.4231
0.077451,0.3091
0.06267,0.5014
0.0,0.2493
0.031593,0.5794
0.015942,0.8186
0.015152,1.5839
0.01554,0.2016
0.06263,0.2707
0.04668,1.4509
0.0,0.0595
0.171719,0.0038
0.046751,0.867
0.031122,0.2876
0.016036,0.2599
0.093989,0.3122
0.031086,0.2849
0.031402,0.4622
0.124485,1.1253
0.07738,0.4982
0.031022,0.1275
0.264503,2.0491
0.140734,0.4278
0.031036,0.7215
0.094251,1.5748
0.031554,0.6256
0.031673,2.0979
0.015527,1.4873
0.030983,1.0007
0.077977,0.1466
0.031461,0.091
0.016025,0.0096
0.140495,0.5816
0.046713,0.172
0.030514,0.292
0.04627,1.4306
0.0,0.9545
0.030428,0.1382
0.323936,1.1001
0.030537,0.2351
0.03091,0.6035
0.201066,1.3404
0.046218,0.0555
0.107849,0.6198
0.015357,0.4792
0.061775,1.0336
0.031437,0.6311
0.015393,0.0621
0.046343,0.4003
0.031252,0.4871
0.015498,0.3458
0.030858,0.095
0.046678,0.4425
0.155051,0.0075
0.015347,0.669
0.015628,0.6309
0.046345,0.0966
0.093403,0.0864
0.046296,0.1558
0.015185,0.7881
0.015534,0.0028
0.0,0.8987
0.076679,0.5808
0.030633,0.31
0.015442,0.2985
0.015605,0.1818
0.076901,0.6456
0.108272,0.0341
0.153525,0.6461
0.03059,0.0132
0.077493,0.3332
0.030958,0.4769
0.031058,0.005
0.0,0.176
0.030537,0.3646
0.015507,0.7999
0.154415,0.7582
0.015541,0.1484
0.201371,0.129
0.139751,0.2455
0.280893,0.0124
0.015349,0.0954
0.015634,0.0325
