inter_arrival_time,processing_time
0.0,0.4439
0.046476,0.2852
0.092157,0.5348
0.155454,3.1847
0.015448,0.0726
0.030769,0.3031
0.09331,0.2723
0.015765,0.98
0.077484,0.5856
0.015534,0.514
0.092817,0.4709
0.0,1.0412
0.015472,0.4785
0.031314,0.0865
0.031638,0.1204
0.015534,0.1308
0.109139,0.4436
0.031197,0.137
0.031155,0.083
0.046353,0.0107
0.108442,0.2923
0.077908,0.9207
0.030976,0.9553
0.108222,0.1807
0.076997,0.5434
0.107939,0.0346
0.030832,0.0011
0.06157,0.6467
0.030692,0.8182
0.046419,0.2424
0.015561,0.4299
0.108657,2.0452
0.0157,0.106
0.031102,0.4153
0.015289,0.0113
0.061894,0.0107
0.015539,0.3891
0.046072,0.0166
0.015559,0.5152
0.062503,0.019
0.139745,0.4925
0.156418,0.1308
0.124565,1.0733
0.030993,0.1119
0.046469,0.1284
0.030589,0.2768
0.061337,0.0055
0.076756,0.5443
0.030998,0.8055
0.076837,0.0487
0.169362,0.1924
0.108841,0.4681
0.078493,0.6083
0.047086,1.5253
0.062631,0.2613
0.031067,0.2855
0.092668,0.7165
0.0,0.2056
0.078315,0.6777
0.185951,0.7931
0.030795,1.7849
0.0,0.3363
0.047131,0.1939
0.031061,0.2111
0.015533,0.2016
0.03108,0.685
0.031209,0.1259
0.124074,0.0296
0.030579,0.9484
0.046531,0.6022
0.077233,0.9296
0.0,0.0332
0.06154,0.511
0.030665,0.8258
0.077367,0.5
0.030535,0.6173
0.015544,1.4188
0.030967,0.7679
0.015544,0.0158
0.0,0.0078
0.030472,1.1033
0.202541,0.1615
0.015188,0.6297
0.108652,0.0381
0.030972,0.7609
0.030986,0.3247
0.015648,0.2076
0.093174,0.0299
0.23084,0.7511
0.0,0.8837
0.108263,0.0812
0.030672,1.6697
0.077173,0.3694
0.0,0.1061
0.091648,0.0329
0.092866,0.4603
0.015333,0.6993
0.0467,0.1977
0.030706,2.0349
0.031617,0.2837
0.140742,0.1451
0.249698,0.3204
0.015568,1.0552
0.03119,0.3111
0.031427,0.3698
0.061676,0.0309
0.0,0.1145
0.046729,0.1667
0.108588,0.3755
0.046478,0.3142
0.358259,0.2807
0.046865,0.2598
0.216745,0.622
0.0,1.2608
0.0,0.2452
0.015462,0.8352
0.046169,0.4384
0.0,0.0063
0.015287,0.3052
0.0,0.0672
0.015222,0.7897
0.031185,0.5514
0.093042,0.2185
0.030385,0.2055
0.061947,0.0805
0.245641,0.0629
0.108676,0.0348
0.092174,0.739
0.031003,0.3059
0.108947,0.0666
0.01541,0.6901
0.0,0.0064
0.077568,0.635
0.016005,0.2374
0.030718,1.4778
0.01523,1.0092
0.0,0.0269
0.046583,0.4973
0.076998,0.1469
0.076992,0.2703
0.077284,0.6474
0.015323,0.4606
0.06239,0.89
0.062081,0.0847
0.061332,0.809
0.01551,0.2151
0.015391,0.4291
0.015525,0.7811
0.263906,0.2296
0.0,0.2711
0.046768,0.0715
0.015352,0.6614
0.061903,0.2067
0.10872,0.1259
0.031691,0.4414
0.077612,1.1225
0.0,1.1707
0.031375,0.1446
0.13854,0.1269
0.045981,1.2231
0.046343,0.0959
0.046137,0.2324
0.015361,0.8585
0.154378,0.6151
0.09254,0.0873
0.077115,0.6059
0.125029,0.4076
0.248876,0.5106
0.0,0.2902
0.062273,0.9128
0.031283,0.771
0.061813,0.4067
0.030598,1.5309
0.092409,0.1072
0.031391,0.0382
0.01559,0.3833
0.03073,0.0521
0.0,0.3342
0.06141,0.0842
0.015526,1.0951
0.046165,1.269
0.0,0.2156
0.07707,0.1166
0.031074,0.0313
0.0,0.4648
0.031054,0.2169
0.109008,0.0305
0.09391,0.1843
0.108703,0.8547
0.015431,0.1458
0.0,0.0964
0.015561,1.1194
0.140618,0.2077
0.046987,0.6068
0.265284,0.0575
0.031605,0.2388
0.031006,0.2357
0.062807,0.1532
0.031559,0.2593
0.062636,0.7786
0.078156,0.7089
0.092521,0.3191
0.077053,0.0797
0.061758,0.5503
0.046002,0.1019
0.046339,1.0537
0.03116,0.0428
0.0,0.1085
0.1859,0.1979
0.061805,0.256
0.046482,0.8498
0.077264,0.3285
0.140065,0.2143
0.016037,0.0355
0.0,0.4519
0.139816,0.0774
0.046811,1.1731
0.030571,1.0959
0.078268,0.451
0.062496,0.3365
0.093672,0.1352
0.015939,0.1741
0.06242,1.1787
0.015297,0.3552
0.093733,0.7241
0.01541,1.0285
0.076787,0.0294
0.061871,0.0172
0.248076,0.7092
0.046524,0.3049
0.0,0.1835
0.046534,0.6367
0.093627,0.6383
0.047055,0.0838
0.046549,0.5044
0.031555,0.6289
0.031523,0.7645
0.046516,0.1413
0.031012,0.2629
0.031052,0.5215
0.062585,0.0915
0.0,0.0814
0.108597,0.2266
0.24829,0.6695
0.093897,0.0694
0.015526,0.0295
0.031005,0.006
0.062574,0.4246
0.046517,0.0669
0.09316,0.2457
0.031049,0.0686
0.108492,0.1943
0.062123,0.2971
0.015509,0.516
0.030647,0.4908
0.01552,0.2905
0.093541,0.52
0.0155,0.1741
0.015518,0.3888
0.015501,0.4167
0.015511,1.3041
0.093585,0.6131
0.031017,0.2319
0.186072,0.3751
0.031042,0.0242
0.0,1.1539
0.046534,0.6843
0.015512,0.0688
0.157148,0.9574
0.015504,0.326
0.124748,0.8689
0.124281,1.0576
0.031022,0.2575
0.0155,0.1174
0.0,1.3993
0.031039,0.5131
0.062064,1.7859
0.015505,0.7483
0.015506,0.8019
0.031054,0.0011
0.031521,1.3512
0.187907,0.0676
0.155386,0.0055
0.093065,0.9952
0.015505,0.0678
0.062012,1.5454
0.015501,1.1332
0.077394,0.0889
0.046535,0.127
0.031006,0.1387
0.062066,0.0883
0.062023,0.1679
0.0,0.2267
0.092751,0.7446
0.030854,0.6641
0.0,0.4156
0.030504,0.0921
0.061653,0.1494
0.092756,0.4482
0.046982,0.0742
0.046886,1.1397
0.217209,0.0573
0.10896,0.5431
0.01546,0.4706
0.031527,0.0602
0.292323,1.2611
0.093166,0.4149
0.0,0.5083
0.030691,0.3298
0.077565,3.0936
0.0917,0.8598
0.154516,1.8751
0.015541,0.4473
0.031078,1.4233
0.07806,0.4081
0.015385,0.0422
0.015507,0.2534
0.061817,0.7574
0.0467,0.1407
0.046588,1.6491
0.030757,1.1869
0.015455,0.3275
0.015597,0.8103
0.07806,0.8517
0.061948,0.1429
0.015705,0.2792
0.0,0.3758
0.12321,1.0096
0.139403,0.1066
0.076644,0.0734
0.03098,0.5212
0.139753,0.3458
0.030911,1.3342
0.015132,0.1118
0.061794,0.4705
0.077183,0.0588
0.04709,1.1093
0.0,0.112
0.015349,0.5043
0.078039,0.7287
0.031582,0.7454
0.031537,0.3237
0.016014,0.6857
0.140498,0.4518
0.078486,0.6837
0.015543,0.6288
0.016014,0.6825
0.078706,1.5796
0.000498,0.543
0.046119,0.1973
0.046084,0.5067
0.030887,0.7094
0.015278,0.9774
0.139321,0.0944
0.031052,0.1454
0.247808,0.0699
0.0,0.3823
0.046584,0.1132
0.061446,0.0596
0.108259,0.0606
0.046566,0.6537
0.031544,0.1395
0.06247,0.389
0.046487,0.1444
0.01544,0.1526
0.01554,0.3371
0.108459,0.1315
0.0,1.286
0.093137,0.0139
0.108713,0.3014
0.030597,0.5936
0.139271,0.515
0.046434,0.0967
0.20431,0.3332
0.187958,0.6216
0.046958,0.0292
0.031016,0.5625
0.061578,1.0979
0.046543,1.654
0.015501,0.6032
0.076909,0.4974
0.076593,1.472
0.01528,0.1982
0.045629,0.0534
0.046061,0.0324
0.045963,0.6123
0.10697,0.2578
0.077513,0.3282
0.031471,2.4296
0.06155,1.1678
0.031048,0.4041
0.062205,0.8453
0.01562,0.4541
0.030944,0.906
0.04645,0.2329
0.0,0.1604
0.030571,0.411
0.139447,0.1502
0.062046,0.7514
0.030743,0.2515
0.015519,0.1734
0.030718,0.2682
0.091726,0.148
0.0,0.2123
0.031247,0.288
0.015343,0.8223
0.061811,0.8945
0.030667,1.5873
0.062299,0.4793
0.015543,0.6055
0.046776,0.3736
0.061481,0.1374
0.122803,0.2572
0.046226,0.4464
0.062313,0.1761
0.263462,0.714
0.123335,0.173
0.0,0.3841
0.046307,0.0263
0.200139,0.1679
0.030991,0.2988
0.016085,0.0429
0.0,0.3034
0.031197,0.2327
0.0,0.4846
0.062814,0.227
0.047001,0.2143
0.03107,0.1
0.296285,0.3249
0.030711,1.0251
0.015543,0.7374
0.155677,0.5131
0.04654,0.1093
0.09308,0.1791
0.107945,1.9486
0.061627,0.1425
0.015221,0.1739
0.0,0.2946
0.061314,0.1592
0.030659,0.6977
0.046021,0.0077
0.015476,0.0918
0.046043,0.5446
0.031227,0.4602
0.015443,0.0151
0.046668,0.0629
0.077421,0.482
0.046379,0.8808
0.107837,0.285
0.0,0.9706
0.093653,0.8738
0.154466,0.1764
0.185911,0.028
0.046429,0.2869
0.046424,0.5492
0.077339,0.2645
0.0,0.2208
0.015935,1.4903
0.046539,0.9036
0.015674,0.3897
0.046818,0.0129
0.045964,0.5927
0.062414,0.3252
0.0,0.5679
0.0,0.3588
0.031455,0.0816
0.015212,0.5874
0.015912,0.5352
0.10793,0.0079
0.231296,0.4446
0.215887,0.6743
0.154668,0.2151
0.046727,0.8027
0.077402,0.1724
0.030547,0.075
0.016019,0.0024
0.031072,0.8095
0.0154,0.2868
0.045842,0.326
0.030529,3.1534
0.015399,0.381
0.092597,0.0037
0.04622,0.0116
0.031027,0.3161
0.015545,1.4203
0.170583,0.1305
0.015975,0.0184
0.015544,0.4074
0.093024,0.0807
0.156686,0.1763
0.108439,0.7436
0.031017,0.8131
0.062209,0.0891
0.062218,0.7986
0.077999,0.0578
0.092219,0.7767
0.015936,0.6611
0.107546,0.6929
0.046432,0.4693
0.046492,0.2789
0.015397,0.2788
0.0,0.1104
0.030756,0.4381
0.0,0.0403
0.030626,0.1746
0.015292,0.0655
0.015542,0.8163
0.015437,0.2069
0.077294,0.1342
0.093102,0.8276
0.015624,0.2275
0.06206,0.6982
0.015422,0.985
0.199796,0.027
0.10804,0.0478
0.0,0.2372
0.092532,0.6152
0.015526,0.2327
0.061536,0.1612
0.092217,0.778
0.246859,1.166
0.0,1.167
0.061916,1.6442
0.031158,0.0255
0.015316,0.0312
0.015496,0.2502
0.0,0.972
0.061245,0.254
0.169514,0.0491
0.015522,0.0166
0.061707,0.1977
0.031111,2.2039
0.061575,0.2751
0.031047,0.3066
0.092601,0.2257
0.031289,0.0294
0.030726,0.1104
0.03131,0.4405
0.0,0.7872
0.218965,0.7814
0.01554,0.9424
0.062988,0.1532
0.0,0.2329
0.078759,0.1981
0.078748,0.0581
0.126397,0.5594
0.078408,0.3848
0.155499,0.291
0.078278,1.0055
0.062048,0.8034
0.0,0.2147
0.062647,0.3386
0.046154,0.5322
0.092159,1.7579
0.0,0.2055
0.06253,0.3609
0.015149,0.3324
0.03113,0.409
0.031364,0.7034
0.061711,0.4888
0.031111,0.0478
0.139145,0.997
0.061446,0.0159
0.046575,0.5991
0.046502,0.4107
0.0,0.3734
0.092321,0.0582
0.17213,0.0013
0.109265,0.0344
0.046507,0.2581
0.03058,1.5465
0.046547,0.2136
0.046079,0.1838
0.046322,0.9429
0.015589,0.5701
0.061975,0.0877
0.0,0.8731
0.216583,0.1852
0.108349,0.2817
0.124751,0.0793
0.0,0.3078
0.124175,0.6292
0.107767,0.1379
0.030738,0.0136
0.046567,0.5849
0.077828,0.3443
0.061859,0.5021
0.155381,0.0149
0.062068,1.3229
0.063416,0.2508
0.031053,0.4403
0.0,0.9907
0.124436,0.1317
0.015627,0.1376
0.015224,1.0045
0.015555,0.1065
0.015543,0.7333
0.061969,1.165
0.108017,0.2719
0.062083,0.0483
0.046076,0.0525
0.077349,0.1465
0.046205,0.0453
0.077059,0.0157
0.030874,0.5108
0.12338,0.1654
0.156164,0.1234
0.061344,0.8702
0.200357,0.6946
0.0,0.2434
0.0,1.209
0.015231,0.4254
0.0,0.7767
0.015431,0.5006
0.030712,0.4456
0.186172,0.3761
0.030845,0.2898
0.03084,0.6999
0.01554,0.0731
0.077238,0.5562
0.0,0.6049
0.077269,0.3468
0.015525,0.4514
0.16975,0.1316
0.045816,0.0742
0.06233,0.4041
0.155831,1.8657
0.030493,0.648
0.108753,0.6027
0.0,0.2827
0.015819,0.0789
0.077782,1.2045
0.047132,0.1556
0.062251,0.0259
0.030915,0.2512
0.015192,0.0034
0.015513,0.1211
0.01515,0.1194
0.062788,0.0811
0.249255,0.2651
0.138739,0.6021
0.03067,0.1415
0.123084,0.2217
0.138649,0.8544
0.153544,1.4208
0.04692,0.4635
0.062452,0.0287
0.015397,0.12
0.0,0.5788
0.0,0.0806
0.04701,0.0049
0.076691,0.0643
0.046204,0.5745
0.031105,0.3892
0.030377,1.1088
0.0,1.0029
0.015189,0.5449
0.122994,0.6888
0.015195,0.3232
0.061491,2.1238
0.046053,0.4788
0.015528,0.6727
0.046514,0.071
0.061904,0.7761
0.200849,0.8388
0.015561,0.4365
0.0,0.0824
0.015451,0.0841
0.031068,0.5081
0.108315,0.8002
0.07737,0.0513
0.015407,0.3493
0.062131,0.3955
0.046158,0.0584
0.07716,0.4812
0.0,0.172
0.155403,0.0738
0.0,0.5041
0.015374,0.4053
0.232207,0.3113
0.0465,0.1804
0.0465,0.0293
0.076967,0.3125
0.015347,0.0099
0.186173,0.313
0.046325,1.4088
0.015548,0.3283
0.0776,0.8698
0.015507,0.2312
0.030641,0.1325
0.046419,0.7345
0.108485,0.738
0.031544,0.3971
0.015558,0.1575
0.04642,2.7597
0.093255,0.4748
0.046099,0.5896
0.046616,1.1249
0.154563,0.0265
0.124628,0.9181
0.122672,0.9845
0.092942,0.1194
0.062218,0.4279
0.108064,1.0787
0.030685,0.7813
0.046345,0.1204
0.062011,0.1958
0.061443,0.0011
0.030885,0.6511
0.015185,0.0787
0.076456,0.1652
0.061616,0.5903
0.108667,0.2686
0.015158,0.371
0.015525,0.2634
0.0,2.4247
0.124017,0.1644
0.0,0.856
0.077256,0.0814
0.0,1.6001
0.046017,0.1871
0.01534,0.0678
0.0,0.1646
0.046397,0.1686
0.124685,0.3705
0.062093,0.8159
0.031302,1.113
0.0,0.5868
0.154317,0.0862
0.015351,0.7302
0.0,0.8974
0.077696,0.0932
0.063118,0.3521
0.031154,0.534
0.046319,0.1086
0.17038,0.0254
0.139446,0.2955
0.185192,0.0172
0.107914,0.0747
0.062205,0.5384
0.061768,0.0134
0.107759,1.7717
0.077436,0.1588
0.046228,1.5086
0.077536,0.1669
0.046322,0.3646
0.077073,1.4629
0.061732,0.7107
0.061227,0.9512
0.015618,0.428
0.045872,0.0347
0.046463,1.6337
0.030701,0.266
0.092809,0.216
0.09252,0.6332
0.123936,0.4587
0.062192,0.2503
0.061805,0.0111
0.046083,0.2673
0.077544,1.05
0.015411,1.2873
0.185845,0.5676
0.015603,0.0205
0.154935,1.8353
0.015616,0.1499
0.03079,0.6983
0.061333,1.2847
0.015555,0.476
0.0,0.0096
0.015769,1.018
0.0,0.6113
0.015305,0.4006
0.015383,0.5045
0.0,0.2425
0.0,1.8328
0.0929,1.3778
0.076418,0.8709
0.015438,1.5149
0.015471,0.1551
0.06259,0.6358
0.091512,0.0754
0.092723,0.1263
0.077315,0.178
0.015536,0.2212
0.061388,0.1436
0.030808,1.0401
0.015289,0.3353
0.030678,1.5687
0.030663,0.0124
0.015792,0.0891
0.281647,0.0151
0.015533,0.8372
0.202511,0.0061
0.202788,0.8381
0.015156,0.551
0.108551,1.0511
0.093009,1.6566
0.062387,0.3606
0.046493,0.8659
0.0,0.2693
0.139599,0.1192
0.264912,0.7084
0.015525,0.2829
0.046637,0.7632
0.092117,0.001
0.030764,0.0554
0.092369,1.3593
0.061915,0.3046
0.015623,0.345
0.109234,0.2625
0.030754,0.0746
0.031591,0.1059
0.047317,1.714
0.04669,0.7152
0.015751,0.4603
0.124756,0.0278
0.03123,0.1345
0.078466,0.2806
0.0,0.0167
0.031046,1.2044
0.015851,0.3936
0.077883,0.3599
0.047029,0.0577
0.046005,0.0177
0.015713,0.667
0.061275,0.3292
0.015527,0.7051
0.046518,0.5555
0.062187,0.5982
0.030586,0.3576
0.139637,0.1852
0.045913,0.1196
0.061984,0.1496
0.108435,0.3404
0.015164,0.7609
0.015596,0.1132
0.031612,0.3354
0.01554,1.0073
0.077673,0.0715
0.03089,0.2472
0.077403,1.2452
0.077161,0.4611
0.091577,2.0616
0.030861,0.3427
0.201418,0.3982
0.046291,0.3672
0.125326,0.2109
0.016026,0.5071
0.109988,0.7771
0.155302,0.7505
0.123269,0.7941
0.030727,0.1946
0.077499,0.5594
0.01555,4.34
0.0,0.373
0.0,0.3048
0.015339,0.9127
0.154394,0.2888
0.04716,0.0604
0.0,0.0495
0.07721,0.3698
0.04764,1.4916
0.047078,0.8524
0.031922,0.0867
0.031075,0.3652
0.047144,1.003
0.156852,0.5836
0.157974,1.6758
0.0,0.2088
0.078756,0.0729
0.031055,0.6662
0.062597,0.27
0.016065,0.2452
0.015514,1.4245
0.0,0.201
0.016037,0.5784
0.062243,0.0184
0.015541,0.6742
0.140283,1.1202
0.0,0.0769
0.015499,0.5408
0.062035,0.0855
0.0,0.3944
0.216474,0.4287
0.031043,0.5876
0.077661,0.094
0.047597,2.819
0.078684,0.068
0.06258,0.056
0.110081,0.2973
0.047102,0.21
0.0,0.1087
0.016025,0.3887
0.25064,0.1341
0.046651,0.0431
0.124258,0.2776
0.015215,0.713
0.015526,1.3569
0.109061,0.3839
0.157346,0.618
0.016055,0.0439
0.205033,0.0471
0.031022,1.2888
0.031562,0.0743
0.031183,0.091
0.062682,0.6629
0.031049,0.1795
0.031046,0.3734
0.047613,0.4645
0.01552,0.7977
0.092806,1.2759
0.015513,0.6934
0.046637,0.3791
0.062131,2.5878
0.031056,0.4283
0.031621,0.3049
0.046592,0.1878
0.062634,0.3286
0.0,0.9765
0.03157,0.0966
0.031555,0.0164
0.0,1.058
0.094004,0.161
0.016076,0.9556
0.0,0.3829
0.0,0.3954
0.063139,1.2577
0.0,1.4093
0.015522,0.9904
0.047615,0.0676
0.0,0.2695
0.0,0.0728
0.015537,0.4155
0.031557,0.1409
0.0,0.1167
0.015526,0.1455
0.015541,0.4067
0.016023,0.147
0.0,0.5118
0.000506,2.964
0.046601,2.277
0.0,0.2962
0.031571,0.187
0.016109,0.5927
0.015543,0.4166
0.016039,0.618
0.031566,0.335
0.0,0.0659
0.04761,0.5796
0.0,0.6209
0.000506,1.6843
0.0,1.2908
0.015051,1.194
0.031084,0.212
0.016053,0.0784
0.000507,0.1028
0.045755,0.073
0.015539,0.8105
0.031148,0.1307
0.0,0.1165
0.015535,0.2701
0.0,1.8746
0.031571,0.6323
0.015539,0.064
0.016035,0.6384
0.0,0.3021
0.0,0.1171
0.0,0.5626
0.000505,0.2417
0.030665,0.2227
0.01555,0.1166
0.0,0.1932
0.0,0.3566
0.015519,0.3885
0.0,0.6829
0.016011,1.2635
0.031121,0.8226
0.01513,0.0781
0.015589,0.4917
0.0,0.0516
0.015591,0.3245
0.015176,0.3389
0.016027,0.5816
0.015536,0.1388
0.0,0.0958
0.0,0.558
0.030743,0.2165
0.015552,0.3087
0.0,0.6614
0.030725,0.5813
0.0,1.613
0.0,0.5394
0.000504,0.013
0.015528,0.1005
0.014798,0.3955
0.015526,0.2116
0.031106,1.848
0.015524,0.9159
0.0,0.5654
0.015536,1.7691
0.015541,0.7808
0.015533,0.4383
0.015531,0.1526
0.0,0.9264
0.01604,0.1251
0.015518,0.1297
0.0,0.8126
0.015542,0.0151
0.015532,0.7319
0.0,0.7716
0.0,0.001
0.016042,1.1488
0.015542,0.4577
0.01602,0.6139
0.015531,0.9119
0.0,0.1623
0.0,0.0215
0.000507,0.1408
0.015512,0.9416
0.031318,0.3885
0.015517,0.1843
0.0,0.7216
0.031577,0.3935
0.0,2.329
0.016021,0.3247
0.01603,1.0674
0.0,0.3236
0.00051,0.3188
0.015033,0.355
0.0,0.4641
0.015528,0.2923
0.0,0.0317
0.031105,0.449
0.031559,0.3455
0.0,0.3238
0.016041,0.1155
0.0,0.355
0.015539,0.1343
0.016021,0.033
0.0,2.8228
0.000507,0.2841
0.015036,0.2503
0.0,2.2383
0.0,0.1905
0.031164,0.1658
0.0,0.04
0.0,0.0171
0.01555,1.0872
0.0,0.2693
0.015526,0.7704
0.015536,0.8075
0.0,0.9305
0.0,1.4532
0.015538,0.7515
0.0,0.6487
0.015528,0.2
0.015536,1.0877
