inter_arrival_time,processing_time
0.01555,0.1931
0.015541,0.3221
0.016048,0.2332
0.0,0.3501
0.015557,0.237
0.031558,0.0599
0.0,0.43
0.015523,0.1619
0.000506,2.0679
0.0,1.9429
0.015049,0.2982
0.0,0.1428
0.016033,0.5774
0.0,0.363
0.000507,0.6009
0.01502,0.7976
0.016036,0.0373
0.0,0.6256
0.000508,0.4357
0.0,0.1304
0.014997,0.3298
0.0,0.307
0.016039,0.5328
0.0,0.6897
0.000512,0.0033
0.015066,0.0522
0.0,0.6389
0.031066,0.4972
0.000501,0.5071
0.015544,0.4744
0.0,0.0176
0.015528,0.3888
0.0,1.449
0.0005,0.1394
0.015026,0.6389
0.0,0.3022
0.015532,0.4993
0.016055,0.4888
0.0,0.5119
0.015542,0.9314
0.031558,0.1669
0.0,0.1158
0.0,0.0205
0.015521,0.1352
0.015516,0.6935
0.0,0.602
0.0,0.0642
0.0,0.2087
0.0005,0.0526
0.01553,0.0949
0.031557,1.7949
0.0,0.6406
0.0,1.6581
0.015538,0.1032
0.0,0.3838
0.0,0.495
0.000503,0.2153
0.015595,0.2558
0.015504,0.1599
0.016024,0.1559
0.0,0.0262
0.0,0.66
0.015528,0.716
0.016016,0.4154
0.015164,0.2241
0.0,0.2416
0.01553,0.8189
0.0,0.3967
0.015538,0.7836
0.0,0.3626
0.000502,0.3067
0.0,0.0485
0.01502,0.2581
0.0,0.1898
0.015127,0.2171
0.015518,0.2038
0.0,0.1217
0.0,0.0289
0.015409,0.055
0.0,0.2088
0.0,0.2046
0.0005,1.8129
0.01502,0.3163
0.0,0.54
0.01524,0.7332
0.01552,0.8018
0.0,0.0022
0.000502,0.3247
0.015023,1.2578
0.0,1.3449
0.0,0.4299
0.015521,0.1058
0.0,0.2893
0.0,0.4978
0.0,0.1048
0.000502,0.2504
0.077608,0.8104
0.0,0.3359
0.0,0.1529
0.015523,0.2
0.016057,0.3318
0.0,1.2634
0.0,0.2747
0.000507,0.0813
0.01502,0.1612
0.0,0.2967
0.0,0.2977
0.016021,0.1219
0.0,0.2925
0.000507,1.5645
0.0,0.4646
0.01503,0.1377
0.0,0.0743
0.015519,0.4709
0.0,0.1673
0.000505,0.3313
0.015023,0.4251
0.0,0.3147
0.0,0.6907
0.016027,1.156
0.0,3.4689
0.015523,1.0122
0.0,0.1676
0.016016,0.0268
0.0,0.1975
0.015187,0.1694
0.0,0.5321
0.0,0.0673
0.015522,0.1394
0.0,1.399
0.015531,0.2244
0.0,0.2493
0.0,1.0047
0.031219,0.5501
0.0,0.7011
0.016019,0.8424
0.015521,0.1896
0.0,0.3385
0.015539,0.9542
0.0,0.1027
0.0,0.0197
0.015517,0.0778
0.0,1.0273
0.016023,1.0297
0.0,0.51
0.000507,0.0076
0.0,0.3133
0.0,0.1655
0.0,0.0115
0.015018,0.2836
0.0,0.205
0.0,1.3443
0.016023,0.0762
0.0,0.1507
0.0,1.79
0.015517,0.0998
0.0,0.3417
0.0,0.7511
0.016021,0.6907
0.0,1.4887
0.0,0.4025
0.01551,0.602
0.0,0.1549
0.0,0.7431
0.047556,0.1668
0.0,0.8795
0.0,0.067
0.015543,0.3823
0.0,0.388
0.0,0.5105
0.000506,0.2179
0.031049,0.4406
0.0,0.0226
0.0,0.3376
0.000502,0.5506
0.015504,0.2444
0.0,0.7887
0.0,0.3257
0.0,0.1681
0.015527,0.0785
0.0,0.1399
0.0,0.0278
0.000502,0.5827
0.01504,0.1916
0.0,0.7444
0.0,1.6998
0.000504,0.4037
0.0,1.1512
0.015022,1.6751
0.015534,0.3051
0.0,0.1299
0.015523,0.0099
0.0,0.0029
0.016016,0.6244
0.0,0.0949
0.0,0.0134
0.000506,0.6211
0.0,0.0905
0.015028,0.3297
0.016032,0.6231
0.015519,0.1066
0.0,0.0552
0.0,0.1733
0.016045,0.099
0.0,0.2405
0.0,0.0351
0.000507,1.3752
0.015028,0.342
0.0,0.1681
0.015632,0.3232
0.0,0.1224
0.015555,0.1168
0.0,0.3027
0.016009,0.8277
0.0,0.1177
0.0,0.9763
0.0,0.0495
0.015525,0.4593
0.0,0.7584
0.0,0.5074
0.016027,0.9016
0.015515,0.4534
0.016034,0.643
0.0,2.0399
0.015153,0.2876
0.01555,0.2335
0.0,1.0701
0.0,0.0511
0.0,0.7272
0.0,0.1506
0.015205,0.4099
0.015505,0.8313
0.0,1.102
0.015209,0.1706
0.015549,0.9698
0.0,2.1039
0.0,0.0061
0.000502,1.7685
0.0,1.1569
0.014911,1.6844
0.0,0.2199
0.015525,0.4711
0.0,0.0493
0.0,0.1962
0.000502,0.0477
0.015107,0.0399
0.0,0.8676
0.015522,0.9989
0.015541,0.9808
0.0,0.5865
0.01552,0.3775
0.0,0.1306
0.0,0.0516
0.015543,0.1067
0.0,0.3779
0.015539,0.0218
0.0,0.1313
0.0,0.5251
0.0,0.1786
0.015544,0.4173
0.0,0.0812
0.015522,0.149
0.0,0.0286
0.0,0.4229
0.015547,0.0145
0.015533,0.1531
0.0,0.0486
0.0,0.6928
0.015545,0.8616
0.0,0.2156
0.0,0.889
0.000504,0.0764
0.015009,0.1477
0.0,0.3957
0.015578,0.5418
0.0,0.1065
0.015525,0.0655
0.016031,0.0989
0.0,1.1761
0.0,0.1159
0.0,0.1596
0.015531,0.4136
0.015516,2.1624
0.0,0.6181
0.015209,0.2664
0.0,0.0915
0.03154,0.4528
0.0,0.8181
0.0,0.5118
0.016053,0.675
0.0,0.2528
0.015518,0.2349
0.0,0.1324
0.000502,0.0951
0.015524,0.4206
0.0,0.0667
0.0,1.1342
0.000504,0.2041
0.014671,0.2261
0.0,0.482
0.0,0.1271
0.0,0.1171
0.016034,0.0413
0.0,0.3203
0.0,0.1543
0.0,0.1284
0.015543,0.2036
0.0,0.0204
0.0,0.0491
0.0,0.249
0.016039,0.1014
0.015518,1.0281
0.031641,0.455
0.0,0.2712
0.0,0.0754
0.016025,0.6919
0.0,0.1377
0.0,1.1264
0.000507,0.2345
0.0,0.1583
0.015036,0.6826
0.01602,0.5223
0.0,0.1638
0.0,0.3169
0.031108,0.0684
0.015512,0.2424
0.0,0.6254
0.0,0.1812
0.016045,1.2794
0.0,0.3896
0.047107,1.1648
0.0,0.4774
0.0,0.3934
0.016022,0.1489
0.0,0.2541
0.0,0.1607
0.000506,0.7402
0.015043,0.1427
0.0,0.631
0.0,0.4229
0.0,1.3237
0.000498,0.6696
0.0,0.0464
0.015535,0.081
0.0,0.9094
0.0,0.0141
0.0,0.0204
0.015527,0.2393
0.0,0.0852
0.015523,0.3735
0.0,0.2637
0.015533,0.2152
0.016028,0.4467
0.0,0.1567
0.030693,1.3384
0.0,0.6981
0.0,0.0117
0.0,0.5546
0.0,0.0617
0.015179,0.0854
0.0,0.798
0.0,0.5083
0.01553,0.0223
0.0,0.501
0.0,0.3442
0.015249,0.4248
0.0,0.052
0.0,0.36
0.000503,1.1414
0.015023,0.4353
0.015528,0.5447
0.0,0.1888
0.0005,1.1054
0.0,0.0924
0.0,0.5151
0.0,0.5928
0.000501,1.777
0.014512,0.0262
0.0,0.0897
0.0,1.8959
0.0005,0.0148
0.030615,0.0472
0.0,0.4137
0.015593,0.2495
0.0,0.135
0.0,0.5499
0.015533,0.4198
0.015522,0.2511
0.0,1.0972
0.0,0.0496
0.015141,0.1859
0.0,0.4549
0.016047,0.0647
0.0,0.2587
0.0,0.3772
0.015519,0.3127
0.0,0.1532
0.0,1.8113
0.0,0.244
0.000501,0.4111
0.015028,0.193
0.0,0.4272
0.0,0.6416
0.000503,0.4269
0.015007,0.1949
0.0,0.6127
0.031577,0.2211
0.015521,0.0201
0.0,0.2122
0.0,0.2076
0.000505,0.3861
0.015026,1.3761
0.0,0.4976
0.0,0.165
0.015536,1.3838
0.0,1.3507
0.015522,0.5683
0.0,0.5513
0.0,0.4873
0.031064,0.3307
0.0,0.1047
0.016033,0.2748
0.0,0.2124
0.0,1.0563
0.000506,1.926
0.0,0.2526
0.0,0.2063
0.015044,0.5604
0.0,0.7828
0.000501,0.5907
0.0,0.8955
0.015019,0.0733
0.0,0.2067
0.000506,0.3061
0.0,0.6983
0.014735,1.2252
0.0,0.3507
0.0,0.5165
0.015523,0.4358
0.015146,0.1658
0.0,0.1501
0.0,1.2993
0.01554,0.3137
0.0,0.677
0.0,0.5625
0.0,0.4082
0.000501,0.366
0.0,0.7687
0.014905,0.1321
0.0,0.232
0.0,0.0221
0.015511,0.03
0.015523,0.0234
0.015539,1.6194
0.0,0.2228
0.0,0.235
0.015588,0.9214
0.0,0.1247
0.0,0.2222
0.015538,0.163
0.0,0.545
0.015579,0.396
0.0,0.2084
0.015556,2.3828
0.0,0.3917
0.0,1.8207
0.031049,0.3792
0.0,0.1691
0.01552,0.5685
0.0,0.3576
0.0,0.1306
0.01556,0.4496
0.0,0.3083
0.015546,0.2129
0.0,0.4271
0.0,0.3729
0.000504,0.0536
0.0,0.7154
0.015015,0.0674
0.015538,0.2304
0.0,0.612
0.0,0.8903
0.000503,0.442
0.015026,0.2987
0.0,1.4917
0.0,0.6663
0.000506,0.0564
0.0,1.2471
0.0,0.4343
0.015014,0.2992
0.01553,0.3135
0.0,1.0978
0.0,2.0359
0.015554,1.0236
0.0,0.1822
0.015525,1.356
0.0,0.072
0.0,0.4668
0.000498,0.1603
0.0,0.5417
0.015048,0.374
0.0,1.3103
0.0,0.7465
0.015532,0.271
0.0,0.4908
0.01553,0.1825
0.0,0.9619
0.031546,1.4699
0.0,0.0232
0.0,0.0563
0.000507,0.0028
0.015033,0.0993
0.0,0.1084
0.0,1.4747
0.0005,0.1512
0.0,0.2735
0.0,0.1601
0.0,0.7744
0.000499,0.2834
0.014512,0.6747
0.0,0.4606
0.015528,0.1075
0.031051,0.5642
0.0,0.2176
0.032063,0.62
0.0,0.3604
0.0,0.4697
0.000504,0.1543
0.015016,1.06
0.0,0.1618
0.0,0.8103
0.000506,0.0138
0.015033,0.6593
0.0,1.0188
0.016042,0.4002
0.0,1.5955
0.015527,0.4206
0.0,0.7737
0.0,1.337
0.015538,0.045
0.015521,0.0755
0.0,0.0445
0.0,0.8008
0.000504,0.1608
0.015509,1.7905
0.031541,0.1737
0.0,0.5713
0.015538,0.2156
0.0,0.9222
0.0,1.0652
0.000504,0.0391
0.0,0.8734
0.0,1.3633
0.00038,0.6318
0.014635,0.1445
0.01552,0.1787
0.0,0.1571
0.0,0.4163
0.0,0.2486
0.016038,1.2573
0.015524,0.0009
0.0,2.154
0.016042,0.1241
0.0,3.4888
0.0,0.0878
0.015529,0.1246
0.0,2.1079
0.0,0.3536
0.016014,0.4611
0.015582,0.2981
0.0,0.2865
0.0,1.2044
0.0,0.196
0.015545,0.7008
0.0,0.0018
0.015144,0.3785
0.0,0.2561
0.0,0.3989
0.015523,0.3133
0.0,0.0334
0.015163,0.84
0.0,0.5529
0.0,0.0257
0.015511,0.548
0.0,0.0542
0.0,0.366
0.0,0.08
0.000502,1.3137
0.0,1.7283
0.0,0.8545
0.0,1.6515
0.01502,0.4884
0.0,1.3541
0.031024,0.6837
0.030693,0.6741
0.015546,0.3185
0.0,0.0149
0.0,1.4331
0.000505,0.7187
0.0,0.358
0.01493,0.4204
0.0,0.4183
0.0,0.0389
0.01553,0.387
0.015534,0.1314
0.0,1.0064
0.015564,0.833
0.0,1.612
0.015543,0.369
0.016021,0.3206
0.0,0.1455
0.01553,0.8504
0.0,0.5272
0.000498,0.7239
0.0,0.2328
0.015002,0.0533
0.0,0.6014
0.015145,0.2154
0.0,0.0074
0.0,0.4304
0.000504,1.3167
0.015023,1.4645
0.0,0.2156
0.01552,0.0785
0.0,0.2602
0.015525,0.5053
0.016035,1.0634
0.0,0.7244
0.015517,0.4902
0.0,0.2759
0.0,0.1855
0.015575,0.2064
0.015546,0.132
0.0,0.0322
0.0,0.1073
0.0,0.1568
0.000499,0.497
0.015013,0.2167
0.015538,0.7912
0.0,0.8663
0.000501,0.168
0.015526,0.4102
0.0,0.1835
0.000506,0.2342
0.0,0.0088
0.015008,0.1319
0.016036,0.9049
0.0,0.3148
0.015527,0.0723
0.0,0.656
0.0,0.7387
0.0,0.0642
0.0,0.8261
0.000662,0.1397
0.01502,1.4761
0.0,2.0005
0.0,0.2157
0.0,0.4206
0.000506,0.1321
0.01503,1.4362
0.0,0.0481
0.0,0.0834
0.000503,0.1048
0.015019,0.4349
0.0,1.3589
0.0,0.3301
0.0,0.5352
0.0005,0.0234
0.015024,0.5196
0.0,0.015
0.01553,0.5157
0.0,0.4438
0.0,0.0046
0.031555,1.6866
0.0,0.0729
0.01551,0.048
0.0,0.6089
0.0,0.0049
0.000513,0.5766
0.014672,0.3133
0.0,0.0109
0.0,0.7633
0.030705,0.6823
0.0,0.0509
0.0,0.2875
0.015532,0.0035
0.0,0.1423
0.0,0.761
0.031055,0.4109
0.0,1.2213
0.000498,0.3945
0.015006,0.0211
0.0,0.0607
0.0,0.2046
0.0,0.2952
0.03104,1.8452
0.0,1.0037
0.015529,0.6015
0.0,0.0947
0.015516,0.219
0.0,0.1593
0.0,0.047
0.0,0.11
0.0,0.6426
0.015211,0.1694
0.015505,0.7262
0.0,0.3396
0.0,0.1336
0.0,0.1336
0.015248,0.1423
0.0,1.074
0.0,0.0002
0.000504,0.343
0.015109,0.1792
0.0,0.4008
0.015531,1.1276
0.015544,0.149
0.0,0.3235
0.016024,0.1285
0.0,1.0794
0.0,0.4249
0.000507,0.4314
0.015009,1.8379
0.0,0.1256
0.0,0.1611
0.0,0.2375
0.015719,0.0602
0.0,1.5397
0.015519,0.8258
0.0,1.1327
0.016023,0.3067
0.0,0.2965
0.0,0.1428
0.015539,0.0942
0.0,1.7173
0.0,0.6275
0.015534,0.0786
0.0,0.1285
0.0,1.6232
0.015542,0.5968
0.0,0.0127
0.0,0.3746
0.016034,0.0392
0.000505,0.0596
0.0005,0.4927
0.014511,0.433
0.0,0.083
0.015513,0.1653
0.015501,0.4985
0.0,0.5682
0.015506,0.18
0.0,0.4901
0.015543,0.0373
0.0,0.3911
0.0,1.3062
0.015503,0.7175
0.01551,0.1355
0.0,0.1583
0.0,0.1642
0.0,0.0118
0.031081,0.8212
0.0,0.1627
0.016062,0.0327
0.0,0.7792
0.0,0.0087
0.0,0.0908
0.000505,0.4038
0.0,0.0587
0.014764,0.8038
0.0,0.7757
0.0,0.2609
0.015528,0.8065
0.0,1.6332
0.0,0.1322
0.0,0.7615
0.015555,0.0397
0.015532,0.2236
0.0,0.4302
0.0,0.2696
0.0,0.006
0.000501,1.0367
0.0,3.7065
0.0,0.7793
0.015051,0.1865
0.015542,0.0663
0.0,0.2764
0.015541,0.1908
0.0,0.4373
0.0,0.2703
0.0,0.3073
0.016049,0.2568
0.0,0.4919
0.0,0.4723
0.015536,0.6847
0.0,0.0572
0.0,0.771
0.0005,0.3149
0.015063,1.2076
0.015544,0.1673
0.016034,0.2566
0.0,0.1874
0.0,0.2298
0.015151,0.1729
0.0,0.6192
0.0,0.3064
0.000506,0.846
0.0,0.8354
0.015548,0.8086
0.015528,0.3539
0.016042,0.2247
0.0,1.2575
0.0,0.3347
0.0,0.0363
0.015238,0.4951
0.0,1.2553
0.0,0.2981
0.0,0.0552
0.030766,0.4471
0.0,1.6827
0.0,0.4352
0.000499,0.7104
0.015054,0.3605
0.015471,0.021
0.0,0.2303
0.0,0.4922
0.031463,0.1899
0.0,0.3021
0.015559,0.2739
0.000508,0.0503
0.0,0.8825
0.015019,1.1223
0.0,0.0569
0.0,1.475
0.0005,0.3137
0.015041,0.3203
0.0,0.4799
0.0,0.0081
0.015609,1.2323
0.0,0.7534
0.015523,0.0205
0.0,0.993
0.015288,0.1608
0.0,0.097
0.000499,1.3261
0.0,0.2285
0.0,0.1078
0.015006,0.0666
0.0,0.0154
0.015625,0.8157
0.015527,0.8298
0.0,0.1463
0.0,0.1239
0.0005,0.3721
0.0,0.4401
0.014637,0.1284
0.0,0.2616
0.015525,0.0435
0.0,1.1594
0.0,1.0341
0.000499,0.1663
0.0,0.1378
0.015013,0.4946
0.0,0.1497
0.000501,0.1965
0.015052,0.0419
0.0,1.0695
0.000499,0.1685
0.0,0.4874
0.015001,0.5483
0.015526,2.2061
0.0,0.1905
0.0,1.4737
0.016095,0.4658
0.0,1.777
0.015558,0.0267
0.0,0.6639
0.0,0.1709
0.015129,1.051
0.0,0.5115
0.030438,0.8898
0.0,0.2723
0.031066,0.538
0.0,0.4099
0.0,0.5727
0.015598,0.8414
0.0,0.132
0.015138,0.3387
0.0,0.7873
0.0,0.859
0.015334,0.0596
0.01553,0.0681
0.0,0.2303
0.0,0.0615
0.015525,0.2027
0.015504,0.7533
0.0,0.2839
0.0,1.3079
0.015511,0.8724
0.0,0.041
0.015558,0.0976
0.0,0.2864
0.0,0.1629
0.015553,0.2897
0.0,0.8464
0.0,0.0996
0.015555,0.2307
0.015666,0.5502
0.015534,0.141
0.0,0.3436
0.000502,0.1942
0.0,0.6569
0.015014,0.4744
0.0,0.7182
0.000499,0.1248
0.015,0.1073
0.0,0.1577
0.015509,0.5381
0.0,0.3235
0.000501,0.3836
0.0,0.132
0.0,0.2569
0.000498,1.7051
0.014514,0.2772
0.0,1.3796
0.0,2.0729
0.000508,1.1807
0.0,0.389
0.015053,0.6883
0.0,0.7776
0.0,0.1411
0.016045,0.0474
0.0,1.807
0.015599,0.1309
0.015816,1.3841
0.0,0.1384
0.0,0.0361
0.015618,0.5722
0.015524,0.3452
0.0,0.1084
0.0,0.1232
0.01588,0.7191
0.0,0.1742
0.0,0.7954
0.0,0.0757
0.000507,0.1126
0.015063,0.4881
0.0,0.0275
0.0,0.0449
0.03106,0.2639
0.0,0.45
0.000501,0.1995
0.015214,0.457
0.0,2.2814
0.0,0.6366
0.015149,0.3918
0.015146,1.1269
0.0,1.4635
0.015535,0.4578
0.0,0.3394
0.015582,0.6318
0.0,0.3921
0.015534,0.2773
0.015563,0.1923
0.0,0.248
0.000502,0.1219
0.0,0.2237
0.01503,0.0277
0.0,0.2401
0.015546,0.3433
0.0,0.452
0.015549,0.5526
0.015543,0.0194
0.0,1.3422
0.000505,0.8917
0.0,1.4971
0.015003,1.8333
0.0,0.2705
0.015547,0.2218
0.015566,0.3003
0.01553,0.1008
0.015573,0.6634
0.0,0.3588
0.0,1.0618
0.000501,0.0386
0.0,1.824
0.000441,0.8339
0.014599,0.4132
0.0,0.2072
0.0,0.0874
0.015378,0.0024
0.0,0.2021
0.015522,1.6906
0.0,2.075
0.0,0.0071
0.0,0.3038
0.000506,0.7323
0.015019,1.3074
0.01603,1.1239
0.0,0.3744
0.000506,2.1325
0.015027,1.1441
0.0,0.1243
0.0,0.0916
0.015526,0.7082
0.015533,0.5723
0.0,0.6155
0.0,0.3365
0.0005,0.8456
0.015523,0.5492
0.0,0.1451
0.0,0.0613
0.015514,0.7437
0.0,0.0611
0.0,1.001
0.0,0.0799
0.015604,0.3639
0.0,0.3004
0.000507,1.5608
0.015086,0.1139
0.0,0.2303
0.000424,0.1983
0.015094,0.3759
0.0,0.9186
0.015572,0.0617
0.0,0.0707
0.0,0.3232
0.01602,0.0113
0.0,0.1658
0.0,0.4408
0.015526,0.043
0.015563,0.0134
0.0,1.5305
0.015267,0.2529
0.0,0.2591
0.0,0.0258
0.000501,0.2497
0.0,0.7303
0.015602,1.4237
0.015143,0.1978
0.0,0.4029
0.000499,0.2543
0.015027,0.0456
0.015147,0.1485
0.01552,0.3631
0.0,0.1603
0.015548,0.6582
0.0,0.8569
0.0005,0.0928
0.0,0.5034
0.01503,0.3099
0.015604,0.7066
0.0,0.2361
0.015545,0.4438
0.0,0.941
0.015526,0.1058
0.0,0.1335
0.0005,0.0276
0.031089,2.07
0.015533,0.2026
0.0,0.3022
0.0,0.2555
0.0,0.0434
0.000654,0.0421
0.014533,0.7903
0.0,0.3772
0.015501,0.0405
0.0,0.6508
0.000499,0.1666
0.0,0.0893
0.014897,0.1106
0.0,0.6416
0.015523,1.332
0.0,0.5523
0.015514,0.611
0.0,0.0892
0.000499,0.0952
0.015523,0.2465
0.0,0.107
0.000506,0.0492
0.015021,0.9846
0.0,0.0511
0.015129,0.35
0.0,0.0356
0.000503,0.3859
0.015129,0.2225
0.0,0.2004
0.015521,0.0015
0.0,0.1954
0.0005,0.2487
0.015468,0.4124
0.0,1.3749
0.0,3.0405
0.000506,0.3903
0.014625,0.1555
0.0,0.1775
0.0,0.028
0.016019,0.7008
0.0,0.1995
0.015531,0.9793
0.0,1.6943
0.0,0.2335
0.0,0.4309
0.016045,0.158
0.015517,0.6288
0.0,0.8393
0.000501,0.3645
0.0,0.3771
0.015538,0.4435
0.0,0.1907
0.01513,0.9604
0.0,0.0579
0.015548,2.0945
0.0,0.5159
0.01519,0.4413
0.015387,0.0856
0.0,0.6067
0.0,1.5893
0.015127,0.0274
0.0,0.0982
0.0,0.4889
0.015522,0.1732
0.0,0.3162
0.0,0.2654
0.0,0.1181
0.0,0.1196
0.015599,0.6074
0.0,1.1909
0.015552,1.4928
0.015528,0.5333
0.0,0.0613
0.015541,0.7126
0.015564,0.0399
0.0155,0.7054
0.0,0.1277
0.031076,0.5213
0.000497,0.2433
0.0,0.7082
0.0,0.2856
0.0,0.2764
0.0005,0.1363
0.0,2.0743
0.014518,0.6872
0.0,1.2443
0.0,0.08
0.01553,0.2741
0.0,0.7457
0.0,1.7813
0.015656,0.7524
0.0,0.4692
0.015535,0.0516
0.015533,0.0346
0.0,0.2561
0.000502,0.2073
0.0,0.5598
0.015022,0.0687
0.0,0.1052
0.015416,0.0304
0.015553,0.3417
0.0,0.5023
0.0,0.1059
0.0005,0.1734
0.015028,1.2858
0.0,1.0882
0.000498,0.4255
0.015048,0.0378
0.0,0.5802
0.000501,0.4648
0.0,0.4882
0.0,0.0469
0.0,0.1362
0.015044,0.3244
0.0,0.4286
0.015548,0.4303
0.015543,0.5057
0.0,0.1898
0.015524,0.3231
0.0,0.2483
0.015531,0.6206
0.0,0.1312
0.000503,0.7976
0.0,0.1789
0.0,0.0271
0.0,0.7053
0.015078,0.689
0.0,0.5928
0.015139,0.0824
0.0,0.7231
0.0,0.3764
0.015366,0.5054
0.015514,0.7052
0.015549,0.1038
0.0,0.2336
0.000502,0.3417
0.015009,0.2646
0.0,0.7649
0.0,0.1184
0.0,0.8879
0.015257,0.0129
0.0,1.067
0.0,1.2379
0.015243,0.3148
0.0,0.244
0.015592,0.251
0.015523,0.2077
0.0,0.2885
0.0,0.1224
0.000499,0.1174
0.030578,0.3276
0.015567,0.5211
0.0,0.1382
0.000501,0.0627
0.014987,0.2608
